x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 36), (5, 79)], 27: [(27, 32), (27, 72), (27, 79), (27, 85)], 30: [(30, 64)], 32: [(27, 32), (32, 74), (32, 78), (32, 85)], 33: [(33, 38), (33, 45), (33, 72), (33, 78), (33, 79), (33, 85)], 36: [(5, 36), (36, 38), (36, 72), (36, 79)], 38: [(33, 38), (36, 38), (38, 65)], 43: [(43, 43), (43, 64), (43, 65)], 45: [(33, 45), (45, 45), (45, 79)], 63: [], 64: [(30, 64), (43, 64), (64, 79)], 65: [(38, 65), (43, 65), (65, 65), (65, 74), (65, 78)], 72: [(27, 72), (33, 72), (36, 72), (72, 79)], 74: [(32, 74), (65, 74), (74, 79), (74, 85)], 78: [(32, 78), (33, 78), (65, 78), (78, 85)], 79: [(5, 79), (27, 79), (33, 79), (36, 79), (45, 79), (64, 79), (72, 79), (74, 79), (79, 85)], 85: [(27, 85), (32, 85), (33, 85), (74, 85), (78, 85), (79, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{84: [(84, 84)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [], 14: [], 32: [], 42: [], 45: [], 49: [], 53: [], 61: [], 62: [], 83: [], 87: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{4: [(4, 9), (4, 10), (4, 17), (4, 27), (4, 69), (4, 87)], 9: [(4, 9), (9, 9), (9, 10), (9, 17), (9, 27), (9, 69), (9, 87)], 10: [(4, 10), (9, 10), (10, 10), (10, 17), (10, 27), (10, 69), (10, 87)], 17: [(4, 17), (9, 17), (10, 17), (17, 27), (17, 69), (17, 87)], 27: [(4, 27), (9, 27), (10, 27), (17, 27), (27, 27), (27, 69), (27, 87)], 69: [(4, 69), (9, 69), (10, 69), (17, 69), (27, 69), (69, 69), (69, 87)], 87: [(4, 87), (9, 87), (10, 87), (17, 87), (27, 87), (69, 87), (87, 87)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{9: [(9, 43)], 10: [(10, 98)], 15: [(15, 26), (15, 33), (15, 98)], 24: [], 26: [(15, 26)], 28: [(28, 54)], 33: [(15, 33)], 37: [(37, 55)], 39: [], 43: [(9, 43), (43, 54)], 52: [(52, 65)], 54: [(28, 54), (43, 54), (54, 55), (54, 65)], 55: [(37, 55), (54, 55)], 60: [(60, 60)], 65: [(52, 65), (54, 65), (65, 85)], 82: [], 83: [], 85: [(65, 85)], 86: [(86, 98)], 89: [], 98: [(10, 98), (15, 98), (86, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 39), (2, 44), (2, 57), (2, 64), (2, 78), (2, 81), (2, 89)], 3: [(3, 29), (3, 44), (3, 65), (3, 68), (3, 85)], 12: [(12, 57), (12, 77), (12, 78)], 17: [(17, 29), (17, 41), (17, 44), (17, 64), (17, 82), (17, 89)], 22: [(22, 29), (22, 30), (22, 38), (22, 94)], 29: [(3, 29), (17, 29), (22, 29), (29, 32), (29, 81), (29, 89), (29, 94)], 30: [(22, 30), (30, 36), (30, 59), (30, 67), (30, 94)], 32: [(29, 32), (32, 44), (32, 52), (32, 68)], 36: [(30, 36), (36, 59), (36, 78), (36, 82)], 38: [(22, 38), (38, 44), (38, 57), (38, 67)], 39: [(2, 39), (39, 57), (39, 64), (39, 65), (39, 68)], 41: [(17, 41), (41, 52), (41, 53), (41, 64), (41, 68), (41, 78)], 44: [(2, 44), (3, 44), (17, 44), (32, 44), (38, 44), (44, 52), (44, 53)], 52: [(32, 52), (41, 52), (44, 52), (52, 64), (52, 67), (52, 89)], 53: [(41, 53), (44, 53)], 57: [(2, 57), (12, 57), (38, 57), (39, 57), (57, 68), (57, 77), (57, 78)], 59: [(30, 59), (36, 59), (59, 64), (59, 68)], 64: [(2, 64), (17, 64), (39, 64), (41, 64), (52, 64), (59, 64), (64, 78)], 65: [(3, 65), (39, 65), (65, 81), (65, 89)], 67: [(30, 67), (38, 67), (52, 67), (67, 81)], 68: [(3, 68), (32, 68), (39, 68), (41, 68), (57, 68), (59, 68), (68, 78)], 77: [(12, 77), (57, 77), (77, 89)], 78: [(2, 78), (12, 78), (36, 78), (41, 78), (57, 78), (64, 78), (68, 78), (78, 85)], 81: [(2, 81), (29, 81), (65, 81), (67, 81)], 82: [(17, 82), (36, 82), (82, 82), (82, 85)], 85: [(3, 85), (78, 85), (82, 85)], 89: [(2, 89), (17, 89), (29, 89), (52, 89), (65, 89), (77, 89)], 94: [(22, 94), (29, 94), (30, 94)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 9), (6, 38), (6, 46), (6, 65), (6, 85)], 7: [(7, 9), (7, 20), (7, 43), (7, 65), (7, 77), (7, 82)], 8: [(8, 20), (8, 43), (8, 46), (8, 65)], 9: [(6, 9), (7, 9), (9, 12), (9, 14), (9, 38), (9, 65), (9, 66), (9, 77), (9, 85)], 12: [(9, 12), (12, 12), (12, 46), (12, 49), (12, 52), (12, 56), (12, 66), (12, 72)], 14: [(9, 14), (14, 52), (14, 65), (14, 66), (14, 82)], 19: [(19, 38), (19, 41), (19, 46), (19, 55), (19, 56), (19, 63), (19, 77), (19, 85)], 20: [(7, 20), (8, 20), (20, 46), (20, 82)], 29: [(29, 38), (29, 46), (29, 52), (29, 72), (29, 82)], 38: [(6, 38), (9, 38), (19, 38), (29, 38), (38, 46), (38, 49), (38, 52), (38, 56), (38, 66), (38, 85)], 41: [(19, 41), (41, 43), (41, 52), (41, 82)], 43: [(7, 43), (8, 43), (41, 43), (43, 52), (43, 55), (43, 63), (43, 77)], 46: [(6, 46), (8, 46), (12, 46), (19, 46), (20, 46), (29, 46), (38, 46), (46, 46), (46, 77)], 49: [(12, 49), (38, 49)], 52: [(12, 52), (14, 52), (29, 52), (38, 52), (41, 52), (43, 52), (52, 65)], 55: [(19, 55), (43, 55), (55, 77)], 56: [(12, 56), (19, 56), (38, 56), (56, 63), (56, 72), (56, 82)], 63: [(19, 63), (43, 63), (56, 63), (63, 72), (63, 85)], 65: [(6, 65), (7, 65), (8, 65), (9, 65), (14, 65), (52, 65), (65, 82)], 66: [(9, 66), (12, 66), (14, 66), (38, 66)], 72: [(12, 72), (29, 72), (56, 72), (63, 72), (72, 77)], 77: [(7, 77), (9, 77), (19, 77), (43, 77), (46, 77), (55, 77), (72, 77), (77, 77)], 82: [(7, 82), (14, 82), (20, 82), (29, 82), (41, 82), (56, 82), (65, 82), (82, 82), (82, 85)], 85: [(6, 85), (9, 85), (19, 85), (38, 85), (63, 85), (82, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 0), (0, 18), (0, 24), (0, 83)], 3: [(3, 18), (3, 25), (3, 50), (3, 57), (3, 68), (3, 86)], 6: [(6, 36), (6, 55), (6, 83), (6, 86)], 16: [(16, 31), (16, 78), (16, 97)], 18: [(0, 18), (3, 18), (18, 36), (18, 69), (18, 97)], 24: [(0, 24), (24, 31), (24, 36), (24, 50), (24, 68)], 25: [(3, 25), (25, 36), (25, 48), (25, 55), (25, 86)], 31: [(16, 31), (24, 31), (31, 55), (31, 70), (31, 80), (31, 86)], 36: [(6, 36), (18, 36), (24, 36), (25, 36), (36, 36), (36, 57), (36, 78)], 48: [(25, 48), (48, 62), (48, 63), (48, 78), (48, 86)], 50: [(3, 50), (24, 50), (50, 55), (50, 57), (50, 63), (50, 78)], 55: [(6, 55), (25, 55), (31, 55), (50, 55), (55, 63), (55, 68), (55, 83)], 57: [(3, 57), (36, 57), (50, 57), (57, 57), (57, 68), (57, 69), (57, 86)], 62: [(48, 62), (62, 80), (62, 86)], 63: [(48, 63), (50, 63), (55, 63)], 68: [(3, 68), (24, 68), (55, 68), (57, 68), (68, 70), (68, 97)], 69: [(18, 69), (57, 69), (69, 96), (69, 97)], 70: [(31, 70), (68, 70), (70, 78)], 78: [(16, 78), (36, 78), (48, 78), (50, 78), (70, 78), (78, 86)], 80: [(31, 80), (62, 80), (80, 97)], 83: [(0, 83), (6, 83), (55, 83), (83, 86)], 86: [(3, 86), (6, 86), (25, 86), (31, 86), (48, 86), (57, 86), (62, 86), (78, 86), (83, 86)], 96: [(69, 96)], 97: [(16, 97), (18, 97), (68, 97), (69, 97), (80, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{14: [(14, 14), (14, 48), (14, 55), (14, 62)], 16: [(16, 16), (16, 62), (16, 64)], 48: [(14, 48), (48, 48), (48, 55), (48, 64)], 55: [(14, 55), (48, 55), (55, 55), (55, 64), (55, 91)], 62: [(14, 62), (16, 62), (62, 62), (62, 64), (62, 91)], 64: [(16, 64), (48, 64), (55, 64), (62, 64), (64, 91)], 91: [(55, 91), (62, 91), (64, 91), (91, 91)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 28)], 2: [(2, 10)], 3: [], 4: [], 5: [], 7: [(7, 45), (7, 59), (7, 61), (7, 84)], 8: [], 10: [(2, 10)], 11: [], 13: [(13, 38), (13, 61)], 16: [(16, 42)], 18: [(18, 45)], 21: [], 28: [(0, 28)], 29: [], 36: [(36, 36), (36, 53)], 38: [(13, 38)], 42: [(16, 42)], 45: [(7, 45), (18, 45)], 48: [], 49: [], 50: [], 52: [], 53: [(36, 53)], 56: [], 57: [], 58: [], 59: [(7, 59)], 61: [(7, 61), (13, 61)], 63: [], 66: [], 68: [], 73: [], 81: [], 83: [], 84: [(7, 84)], 93: [], 96: []}"
